station_key,name
arskeogh,air_temp
arskeogh,atmos_pr
arskeogh,batt_per
arskeogh,batt_vol
arskeogh,max_pr_r
arskeogh,precipit
arskeogh,rel_humi
arskeogh,soilec04
arskeogh,soilec08
arskeogh,soilec20
arskeogh,soilt_04
arskeogh,soilt_08
arskeogh,soilt_20
arskeogh,soilwc04
arskeogh,soilwc08
arskeogh,soilwc20
arskeogh,sol_radi
arskeogh,vpd_atmo
arskeogh,wind_dir
arskeogh,wind_spd
arskeogh,windgust
arskeose,air_temp
arskeose,atmos_pr
arskeose,batt_per
arskeose,batt_vol
arskeose,max_pr_r
arskeose,precipit
arskeose,rel_humi
arskeose,soilec04
arskeose,soilec08
arskeose,soilec20
arskeose,soilt_04
arskeose,soilt_08
arskeose,soilt_20
arskeose,soilwc04
arskeose,soilwc08
arskeose,soilwc20
arskeose,sol_radi
arskeose,vpd_atmo
arskeose,wind_dir
arskeose,wind_spd
arskeose,windgust
arskeosw,air_temp
arskeosw,atmos_pr
arskeosw,batt_per
arskeosw,batt_vol
arskeosw,max_pr_r
arskeosw,precipit
arskeosw,rel_humi
arskeosw,soilec04
arskeosw,soilec08
arskeosw,soilec20
arskeosw,soilt_04
arskeosw,soilt_08
arskeosw,soilt_20
arskeosw,soilwc04
arskeosw,soilwc08
arskeosw,soilwc20
arskeosw,sol_radi
arskeosw,vpd_atmo
arskeosw,wind_dir
arskeosw,wind_spd
arskeosw,windgust
bentlake,air_temp
bentlake,atmos_pr
bentlake,batt_per
bentlake,batt_vol
bentlake,max_pr_r
bentlake,precipit
bentlake,rel_humi
bentlake,soilec00
bentlake,soilec04
bentlake,soilec08
bentlake,soilec20
bentlake,soilec36
bentlake,soilt_00
bentlake,soilt_04
bentlake,soilt_08
bentlake,soilt_20
bentlake,soilt_36
bentlake,soilwc00
bentlake,soilwc04
bentlake,soilwc08
bentlake,soilwc20
bentlake,soilwc36
bentlake,sol_radi
bentlake,vpd_atmo
bentlake,wind_dir
bentlake,wind_spd
bentlake,windgust
blm1arge,air_temp
blm1arge,atmos_pr
blm1arge,batt_per
blm1arge,batt_vol
blm1arge,max_pr_r
blm1arge,precipit
blm1arge,rel_humi
blm1arge,soilec04
blm1arge,soilec08
blm1arge,soilec20
blm1arge,soilt_04
blm1arge,soilt_08
blm1arge,soilt_20
blm1arge,soilwc04
blm1arge,soilwc08
blm1arge,soilwc20
blm1arge,sol_radi
blm1arge,vpd_atmo
blm1arge,wind_dir
blm1arge,wind_spd
blm1arge,windgust
blm2virg,air_temp
blm2virg,atmos_pr
blm2virg,batt_per
blm2virg,batt_vol
blm2virg,max_pr_r
blm2virg,precipit
blm2virg,rel_humi
blm2virg,soilec04
blm2virg,soilec08
blm2virg,soilec20
blm2virg,soilt_04
blm2virg,soilt_08
blm2virg,soilt_20
blm2virg,soilwc04
blm2virg,soilwc08
blm2virg,soilwc20
blm2virg,sol_radi
blm2virg,vpd_atmo
blm2virg,wind_dir
blm2virg,wind_spd
blm2virg,windgust
blm3mcca,air_temp
blm3mcca,atmos_pr
blm3mcca,max_pr_r
blm3mcca,precipit
blm3mcca,rel_humi
blm3mcca,soilec04
blm3mcca,soilec08
blm3mcca,soilec20
blm3mcca,soilt_04
blm3mcca,soilt_08
blm3mcca,soilt_20
blm3mcca,soilwc04
blm3mcca,soilwc08
blm3mcca,soilwc20
blm3mcca,sol_radi
blm3mcca,vpd_atmo
blm3mcca,wind_dir
blm3mcca,wind_spd
blm3mcca,windgust
blm5kidd,air_temp
blm5kidd,atmos_pr
blm5kidd,batt_per
blm5kidd,batt_vol
blm5kidd,max_pr_r
blm5kidd,precipit
blm5kidd,rel_humi
blm5kidd,soilec04
blm5kidd,soilec08
blm5kidd,soilec20
blm5kidd,soilt_04
blm5kidd,soilt_08
blm5kidd,soilt_20
blm5kidd,soilwc04
blm5kidd,soilwc08
blm5kidd,soilwc20
blm5kidd,sol_radi
blm5kidd,vpd_atmo
blm5kidd,wind_dir
blm5kidd,wind_spd
blm5kidd,windgust
blmbattl,air_temp
blmbattl,atmos_pr
blmbattl,batt_per
blmbattl,batt_vol
blmbattl,max_pr_r
blmbattl,precipit
blmbattl,rel_humi
blmbattl,soilec04
blmbattl,soilec08
blmbattl,soilec20
blmbattl,soilt_04
blmbattl,soilt_08
blmbattl,soilt_20
blmbattl,soilwc04
blmbattl,soilwc08
blmbattl,soilwc20
blmbattl,sol_radi
blmbattl,vpd_atmo
blmbattl,wind_dir
blmbattl,wind_spd
blmbattl,windgust
blmbelfr,air_temp
blmbelfr,atmos_pr
blmbelfr,batt_per
blmbelfr,batt_vol
blmbelfr,max_pr_r
blmbelfr,precipit
blmbelfr,rel_humi
blmbelfr,soilec04
blmbelfr,soilec08
blmbelfr,soilec20
blmbelfr,soilt_04
blmbelfr,soilt_08
blmbelfr,soilt_20
blmbelfr,soilwc04
blmbelfr,soilwc08
blmbelfr,soilwc20
blmbelfr,sol_radi
blmbelfr,vpd_atmo
